Nama,KloroGreen,KloroRedEdge,CaroGreen,CaroRedEdge,Antho
H-1,0.992974411,0.125955434,0.840010448,1.405946123,0.565935676
H-10,0.925955245,0.179269678,0.74794477,1.160642755,0.412697985
H-11,1.012085032,0.212114987,0.730128578,1.157331707,0.427203128
H-12,1.071841306,0.205441359,0.734786373,1.227710619,0.492924246
H-13,1.082865619,0.214420095,0.768332585,1.243762656,0.475430071
H-14,1.088656591,0.216844637,0.759622142,1.24690379,0.487281648
H-15,0.986726824,0.193083626,0.796842368,1.234579386,0.437737018
H-16,0.687137885,0.08822079,0.79614137,1.170233673,0.374092303
H-17,0.915434854,0.170241703,0.809394632,1.225011812,0.41561718
H-18,0.740304839,0.110641778,0.821904063,1.197017918,0.375113855
H-19,0.698196136,0.09354251,0.753597925,1.124914085,0.37131616
H-2,0.953829614,0.175174939,0.81115826,1.252982178,0.441823918
H-20,0.818744153,0.128950484,0.827886539,1.234324917,0.406438379
H-21,0.905264168,0.064709853,0.8364259,1.42722885,0.59080295
H-22,1.130371854,0.085571308,0.891891235,1.640208069,0.748316834
H-23,1.1540135,0.058599911,0.843873432,1.677411897,0.833538465
H-24,1.253092867,0.096058473,0.858126011,1.697799651,0.839673639
H-25,1.238304862,0.102236137,0.902926695,1.716083259,0.813156564
H-26,1.296479438,0.061125193,0.667626532,1.652752918,0.985126385
H-27,1.050620503,0.089760228,0.74727379,1.422643555,0.675369765
H-28,1.014024654,0.090630677,0.741162883,1.383407351,0.642244468
H-29,0.968344219,0.067379229,0.745164775,1.394916508,0.649751732
H-3,1.340943506,0.323875558,0.661899853,1.180551026,0.518651173
H-30,1.032146717,0.110272185,0.696265795,1.312930193,0.616664399
H-31,1.133150179,0.123624818,0.740738764,1.422882901,0.682144137
H-32,0.831462751,0.023180793,0.813836872,1.411708216,0.597871345
H-33,0.817148453,0.048459463,0.660597661,1.227773351,0.567175689
H-34,1.102781166,0.11222768,0.667630625,1.363248204,0.695617579
H-35,1.102256882,0.088303884,0.799290088,1.523855358,0.72456527
H-36,1.109181159,0.123574572,0.689064883,1.342134143,0.65306926
H-37,0.863531158,0.023282948,0.838979025,1.478731567,0.639752541
H-38,1.198310146,0.060602337,0.619266903,1.53523397,0.915967067
H-39,1.063476378,0.107917882,0.700867976,1.355932117,0.655064141
H-4,0.845433468,0.117256619,0.896845435,1.341684748,0.444839313
H-40,0.945781299,0.05669143,0.782683622,1.428970539,0.646286918
H-41,1.068601008,0.058904682,0.65641244,1.426155634,0.769743194
H-42,0.853720587,0.062117097,0.693013932,1.250464359,0.557450427
H-43,1.202571213,0.113072655,0.722114778,1.494706322,0.772591544
H-44,0.828635011,0.026880813,0.751902172,1.356242544,0.604340372
H-45,1.147817221,0.032478226,0.641573331,1.558993148,0.917419816
H-46,0.945119452,0.08965744,0.620821296,1.232766391,0.611945095
H-47,0.629653367,-0.013141008,0.547697098,1.061513847,0.513816749
H-48,1.164613433,0.08212577,0.811192417,1.604811032,0.793618615
H-49,0.851222622,0.017921238,0.839681302,1.471793888,0.632112586
H-50,1.043083858,0.084461727,0.642824341,1.327420533,0.684596191
H-51,1.163754339,0.058847536,0.661446597,1.531949845,0.870503248
H-52,0.877210408,0.064771168,0.697195444,1.276006729,0.578811284
H-53,0.886786629,0.052480815,0.709527107,1.307574503,0.598047396
H-54,1.014902697,0.070872894,0.661202323,1.343319329,0.682117006
H-55,1.120326422,0.034982555,0.743542318,1.612371624,0.868829307
H-56,1.051074105,0.084250037,0.609563992,1.29701056,0.687446567
H-57,0.769167946,0.01693975,0.73460107,1.304228607,0.569627537
H-58,0.79306778,0.009706436,0.861309273,1.448869393,0.587560121
H-59,1.054924383,0.059711525,0.794839006,1.542276359,0.747437354
H-6,1.261527745,0.240716771,0.832330486,1.415267494,0.582937008
H-60,0.953534941,0.157322261,0.971255502,1.435073605,0.463818102
H-61,0.893795012,0.135061962,0.98166095,1.419695935,0.438034984
H-62,0.905471334,0.157847559,0.864739286,1.255644381,0.390905096
H-63,0.769672102,0.113065314,0.82306282,1.213590707,0.390527887
H-65,0.696656993,0.094769163,0.781483928,1.148690113,0.367206185
H-66,1.07033898,0.21250856,0.87314237,1.324321434,0.451179065
H-67,1.193991012,0.253809602,0.726999857,1.229884317,0.502884461
H-68,0.8363765,0.130435392,0.837327403,1.257189662,0.419862259
H-7,1.101045933,0.228918888,0.771305011,1.242253746,0.470948735
H-8,1.210135148,0.193637433,0.858323544,1.485628149,0.627304605
H-9,1.118122279,0.254794492,0.671534592,1.111132237,0.439597646
HK-1,0.508484857,0.075311925,1.137225771,1.331901189,0.194675419
HK-2,0.756728824,0.157090917,1.121816151,1.393254783,0.271438632
HK-3,0.411149951,0.037675696,1.020081149,1.212584404,0.192503255
HK-4,0.427499426,0.047245743,0.912284175,1.118045017,0.205760841
HK-5,0.514440774,0.062291204,1.006028013,1.255940979,0.249912966
HK-6,0.493220169,0.072047088,0.97617965,1.18036373,0.204184079
HK-7,0.793131295,0.161758873,1.095791315,1.398290337,0.302499022
K-1,-0.022103886,-0.136767218,0.823207293,0.927888207,0.104680914
K-10,-0.116924758,-0.161179637,0.442079293,0.511603362,0.069524069
K-11,-0.116579431,-0.158871463,0.453758411,0.51964228,0.065883869
K-12,0.021290967,-0.112031994,0.811920948,0.922148993,0.110228045
K-13,0.001443321,-0.115142664,0.76322732,0.860025559,0.096798239
K-14,-0.012738736,-0.120067281,0.701623578,0.795929018,0.09430544
K-15,0.07979586,-0.078115674,0.83621486,0.943081062,0.106866202
K-16,0.047450638,-0.107593721,0.946116513,1.06455124,0.118434727
K-17,0.05072501,-0.101378038,0.830300649,0.95000168,0.119701031
K-18,0.05945326,-0.110620825,0.944820707,1.079213193,0.134392486
K-19,-0.0355149,-0.122913379,0.660735865,0.741014767,0.080278903
K-2,0.032852549,-0.11460312,0.830297901,0.955312988,0.125015086
K-20,-0.045943275,-0.1282497,0.692509831,0.768052014,0.075542184
K-21,-0.055355816,-0.142208001,0.674995279,0.767439481,0.092444202
K-22,0.227224718,-0.010539634,0.933330181,1.052796428,0.119466247
K-23,-0.024140572,-0.11355469,0.641876762,0.717071635,0.075194873
K-24,-0.052061747,-0.138891276,0.622150044,0.712841936,0.090691892
K-25,0.081565622,-0.093070231,0.857574919,0.982806443,0.125231523
K-26,-0.02320505,-0.117743816,0.632585496,0.715804777,0.083219281
K-27,-0.048899297,-0.13460913,0.665722068,0.750447004,0.084724936
K-28,-0.000860558,-0.123837349,0.788626211,0.896977577,0.108351366
K-29,-0.05627578,-0.1374594,0.618897362,0.705196384,0.086299021
K-3,-0.046528572,-0.13812236,0.624737183,0.715251453,0.09051427
K-30,-0.109577796,-0.157397548,0.474118203,0.539965741,0.065847538
K-31,0.077982203,-0.093755463,0.766891857,0.896269957,0.1293781
K-32,-0.058328477,-0.140689355,0.699469833,0.785974344,0.086504512
K-33,-0.000229238,-0.0991648,0.693628675,0.759993834,0.066365159
K-34,0.023013818,-0.116020114,0.720825585,0.837859577,0.117033992
K-35,-0.026783467,-0.117534724,0.750894897,0.827426604,0.076531707
K-36,-0.010500137,-0.126229701,0.794292088,0.895649971,0.101357883
K-37,0.148031912,-0.039094692,0.880430261,0.978577508,0.098147248
K-38,0.014567912,-0.113865294,0.758990589,0.862679402,0.103688813
K-39,0.039453553,-0.110862278,0.900419191,1.016431011,0.11601182
K-4,-0.015920102,-0.130981527,0.658396968,0.765736574,0.107339606
K-40,0.001070807,-0.124015463,0.741809338,0.844798641,0.102989304
K-41,-0.019536467,-0.122883766,0.744137511,0.833849753,0.089712242
K-42,0.050348153,-0.107672021,0.941966553,1.063413418,0.121446865
K-43,-0.059500717,-0.137516252,0.625196534,0.701836254,0.076639721
K-44,-0.001848126,-0.11843741,0.757865031,0.857931704,0.100066674
K-45,-0.04119898,-0.127342112,0.675741832,0.75479714,0.079055308
K-46,0.019262475,-0.114755236,0.805347972,0.917123202,0.11177523
K-47,-0.084128624,-0.14099983,0.590363058,0.656188658,0.0658256
K-48,-0.084023137,-0.151526193,0.638295924,0.718682906,0.080386981
K-49,-0.044277151,-0.14087116,0.668467846,0.768313674,0.099845828
K-5,0.066442395,-0.094579049,0.861722892,0.982709629,0.120986736
K-50,-0.007074715,-0.123336376,0.649709803,0.755650308,0.105940505
K-6,-0.050486787,-0.133570292,0.690304289,0.768240772,0.077936482
K-7,0.001644516,-0.119599235,0.836472347,0.939646133,0.103173786
K-8,-0.000988423,-0.123707321,0.786922516,0.897825599,0.110903083
K-9,-0.095214091,-0.156240981,0.5983036,0.67514588,0.07684228
H-100,0.593508058,0.071578349,0.736618802,1.05792693,0.321308128
H-64,0.960572298,0.190321606,0.903115078,1.300101619,0.396986541
H-69,0.73233657,0.094805047,0.907428621,1.293630259,0.386201638
H-70,0.826792362,0.132261574,0.801583952,1.209151666,0.407567714
H-71,0.815093184,0.120571647,0.953399189,1.356242061,0.402842872
H-72,0.832320008,0.116839571,0.781733966,1.209567272,0.427833306
H-73,0.804330185,0.117291151,0.870843702,1.280209545,0.409365844
H-74,1.000103774,0.207929696,0.726578345,1.152849424,0.426271079
H-75,0.976938759,0.182361254,0.755479279,1.192842125,0.437362847
H-76,0.903802727,0.089341716,0.82194357,1.375258892,0.553315322
H-77,1.042335132,0.242702867,0.675198935,1.072704423,0.397505488
H-78,1.178543849,0.261127705,0.796174107,1.270841746,0.474667638
H-79,1.160228573,0.280657515,0.61933046,1.065807483,0.446477022
H-80,1.055265015,0.246939789,0.649382724,1.057528724,0.408146
H-81,1.087549273,0.251071258,0.737310545,1.15360013,0.416289586
H-82,1.178073292,0.265308973,0.719937452,1.198705951,0.478768499
H-83,1.14104009,0.2373665,0.625588604,1.125102516,0.499513913
H-84,0.903454247,0.201687061,0.651746186,1.011024227,0.359278041
H-85,0.733132394,0.164414657,0.539183164,0.823084231,0.283901067
H-86,0.819616247,0.12299583,0.844972961,1.253293207,0.408320246
H-87,0.957664827,0.177859551,0.81863304,1.261359617,0.442726577
H-88,1.019088706,0.201136247,0.759394097,1.216793436,0.457399339
H-89,1.117120168,0.218806215,0.759169446,1.272693816,0.513524369
H-90,0.844531922,0.120756032,0.89160458,1.318188736,0.426584156
H-91,1.130982727,0.187001077,0.71119279,1.303074266,0.591881475
H-92,0.808733002,0.122370132,0.844147763,1.253715948,0.409568186
H-93,0.92977533,0.145248446,0.926038328,1.392331418,0.46629309
H-94,0.74018917,0.042177439,0.643575548,1.148727493,0.505151945
H-95,0.869442988,0.141064471,0.904348067,1.324227216,0.41987915
H-96,0.857066662,0.119951755,0.961015563,1.406392585,0.445377023
H-97,0.975687521,0.20398604,0.794920737,1.203769253,0.408848516
H-98,1.079605705,0.204480793,0.743944136,1.250985389,0.507041253
H-99,0.827152469,0.123939152,0.8196189,1.241910188,0.422291288
M-1,1.020488163,-0.096448342,0.360562763,1.483025441,1.122462678
M-10,1.453226992,-0.064551093,0.399538631,1.921965053,1.522426422
M-11,1.303219114,-0.090864854,0.312295491,1.714480888,1.402185397
M-12,1.41818516,-0.094472732,0.277861905,1.834459927,1.556598023
M-13,1.573301665,-0.077453755,0.157148178,1.838213495,1.681065317
M-14,1.486810403,-0.083703714,0.434581728,2.033683643,1.599101915
M-15,1.429036374,-0.088034218,0.274017042,1.814233562,1.54021652
M-16,1.436057875,-0.079996599,0.220821457,1.780100462,1.559279005
M-17,1.624588484,-0.083552059,0.233749841,1.98206253,1.748312689
M-18,1.338915739,-0.094820673,0.303182923,1.772739031,1.469556108
M-19,1.427802824,-0.090717681,0.220521597,1.78631921,1.565797612
M-2,1.634074436,-0.062719446,0.339964737,2.06627185,1.726307113
M-20,1.387422779,-0.063977173,0.214690126,1.690613233,1.475923107
M-21,0.537296882,-0.081113133,0.361340176,0.973865448,0.612525272
M-22,1.736139691,-0.090370209,0.298413595,2.185093811,1.886680216
M-23,1.065975711,-0.106122332,0.305755676,1.490106153,1.184350477
M-24,1.074477064,-0.088778419,0.308023398,1.48229923,1.174275832
M-25,0.943282599,-0.082399493,0.338370068,1.367859696,1.029489628
M-26,1.089819418,-0.086354894,0.254613321,1.447519697,1.192906376
M-27,1.320907922,-0.062527165,0.276198998,1.666413661,1.390214662
M-28,1.509160146,-0.091638352,0.286806962,1.927795292,1.640988329
M-29,1.34878661,-0.06480815,0.272705924,1.697154746,1.424448822
M-3,1.401220541,-0.101336078,0.253427846,1.786102788,1.532674942
M-30,1.171049393,-0.088089218,0.24630674,1.542576557,1.296269816
M-31,1.050452506,-0.082186162,0.270184696,1.416189187,1.146004491
M-32,1.084178092,-0.091137366,0.297919754,1.493504673,1.195584919
M-33,1.54081365,-0.071480589,0.180069278,1.819668281,1.639599002
M-34,1.528919736,-0.075836422,0.262852299,1.907272275,1.644419976
M-35,1.332496476,-0.075817608,0.280214373,1.724064905,1.443850533
M-36,1.566797796,-0.079653298,0.187253557,1.870365868,1.683112311
M-37,1.390907163,-0.08823446,0.257735508,1.797160025,1.539424517
M-38,1.498925974,-0.08367537,0.23211872,1.840764223,1.608645502
M-39,1.380570622,-0.06506005,0.266863224,1.732846854,1.46598363
M-4,1.231394485,-0.05704374,0.277297796,1.568559641,1.291261845
M-40,1.420126869,-0.074960557,0.197032027,1.716999806,1.519967779
M-41,0.898032313,-0.103232465,0.388698453,1.395031928,1.006333475
M-42,1.2491051,-0.071255955,0.342459781,1.658155822,1.315696041
M-43,0.775268119,-0.084590728,0.300546557,1.163018207,0.86247165
M-53,1.590022533,-0.095562336,0.242019449,1.968008443,1.725988994
M-44,1.29784297,-0.091465083,0.310139712,1.733745959,1.423606247
M-45,1.349736803,-0.078198248,0.209534267,1.667207937,1.45767367
M-46,0.742571556,-0.046318002,0.350166993,1.12893754,0.778770547
M-47,1.459337894,-0.073435102,0.175971072,1.737319627,1.561348555
M-48,0.407663089,-0.071565097,0.335499638,0.81466685,0.479167212
M-49,1.303257275,-0.092396349,0.276767994,1.710569123,1.433801129
M-5,1.25037088,-0.084996514,0.428664499,1.770718417,1.342053918
M-50,1.534691456,-0.090662701,0.28819743,1.959880059,1.67168263
M-51,1.516332459,-0.07221566,0.253056277,1.881623375,1.628567098
M-52,1.522496669,-0.071299257,0.240151196,1.847786796,1.6076356
M-54,1.475478916,-0.051224726,0.269925988,1.806557791,1.536631803
M-55,1.551893591,-0.094942768,0.314037318,2.011313349,1.697276031
M-56,1.297281389,-0.096635818,0.341905634,1.747669875,1.405764241
M-57,1.490700147,-0.091177754,0.422054008,2.059934011,1.637880003
M-58,1.612944921,-0.071616434,0.330388682,2.073220618,1.742831936
M-59,1.466098147,-0.100637548,0.309255106,1.91705894,1.607803834
M-6,1.239642876,-0.071692898,0.300531301,1.609040511,1.30850921
M-60,1.437968021,-0.084423104,0.421373958,1.992079682,1.570705725
M-61,1.394165782,-0.09056997,0.418658915,1.941028004,1.522369088
M-62,1.539722894,-0.074959611,0.405926318,2.070892474,1.664966157
M-63,1.381088751,-0.092241834,0.411375923,1.93211633,1.520740407
M-64,1.85781347,-0.073135646,0.247704712,2.215592409,1.967887696
M-65,1.85206174,-0.075441372,0.27217685,2.226155373,1.953978523
M-66,1.469693134,-0.083935697,0.443837046,2.037951056,1.59411401
M-67,1.20365652,-0.100983702,0.443304515,1.775714171,1.332409656
M-68,1.269823458,-0.09264771,0.464709823,1.834551725,1.369841902
M-69,1.232522191,-0.101148194,0.404092812,1.756737428,1.352644616
M-7,1.473977026,-0.031820218,0.226335922,1.729495622,1.5031597
M-70,1.361657783,-0.022477644,0.514472007,1.837958148,1.323486141
M-71,1.462784298,-0.065928379,0.35119427,1.908670279,1.55747601
M-72,1.401480523,-0.05245099,0.382516791,1.829362804,1.446846013
M-73,1.196160745,-0.03012224,0.46095683,1.63691053,1.1759537
M-74,1.193066896,-0.101656779,0.437677944,1.773052303,1.335374359
M-75,1.287404408,-0.074524088,0.496698409,1.874251556,1.377553146
M-76,1.849347691,-0.038140712,0.230149921,2.134492994,1.904343072
M-77,1.590591945,-0.107428677,0.423706172,2.209219091,1.785512918
M-78,1.494211066,-0.074439608,0.460700554,2.064717911,1.604017356
M-79,1.414510872,-0.056002035,0.497638519,1.971813205,1.474174686
M-8,1.493202902,-0.076157558,0.427089162,2.010217652,1.58312849
M-80,1.708259736,-0.051932479,0.366655869,2.142368093,1.775712224
M-81,1.387623894,-0.096526881,0.541599777,2.068211302,1.526611525
M-82,1.623784246,-0.044596445,0.419367555,2.082422206,1.663054651
M-83,1.648328272,-0.050007478,0.312612102,2.02677411,1.714162007
M-84,1.666643459,-0.026694056,0.454412578,2.139257969,1.684845391
M-85,1.655072061,-0.096267875,0.337330969,2.157104751,1.819773783
M-86,1.431411296,-0.086055239,0.442043947,2.021612148,1.5795682
M-87,1.224988249,-0.106565666,0.391272168,1.760912987,1.369640819
M-88,1.359165591,-0.092451837,0.398336308,1.874158733,1.475822425
M-89,1.516511525,-0.082409503,0.376634817,2.016918783,1.640283966
M-9,1.05942096,-0.086595634,0.352639953,1.502132614,1.14949266
M-90,1.332042067,-0.086387125,0.462868244,1.911772423,1.448904179
TH-1,1.371555986,-0.029055359,0.450802496,1.780638619,1.329836122
TH-10,1.290099133,-0.02518901,0.443673612,1.685325112,1.2416515
TH-11,1.311394062,-0.025140768,0.462331655,1.718138558,1.255806903
TH-12,1.175159346,-0.042374316,0.481254329,1.639515407,1.158261077
TH-13,1.383508654,-0.002249399,0.467111911,1.746207314,1.279095403
TH-14,1.364745977,-0.034137547,0.437718765,1.784142365,1.3464236
TH-15,1.272863392,-0.058480823,0.470581593,1.764158924,1.293577331
TH-16,1.308692906,-0.035873012,0.517827904,1.780742912,1.262915008
TH-17,1.220672378,-0.043304586,0.548325287,1.756806297,1.208481011
TH-18,1.298619635,-0.017842528,0.511415458,1.738544121,1.227128663
TH-19,1.191001976,-0.048593591,0.501211982,1.681156494,1.179944513
TH-2,1.366640897,-0.013622186,0.572367833,1.829344653,1.25697682
TH-20,1.361157173,0.02012409,0.624497842,1.845790032,1.22129219
TH-21,1.355801159,0.005103661,0.553032874,1.808074515,1.255041642
TH-22,1.357050822,-0.006162342,0.585936953,1.855472884,1.269535931
TH-23,1.429639833,-0.020021556,0.455477923,1.862103707,1.406625783
TH-24,1.419424243,-0.014544755,0.532516701,1.904781445,1.372264744
TH-25,1.32727678,-0.041285967,0.462853088,1.797086885,1.334233797
TH-26,1.402541379,-0.01499565,0.558591511,1.909228063,1.350636552
TH-27,1.135625783,-0.009793942,0.589564795,1.637975289,1.048410494
TH-28,0.844516515,0.030267464,0.761724812,1.396545598,0.634820786
TH-29,0.957946029,0.070391205,0.79487933,1.459219666,0.664340335
TH-3,1.097498381,-0.052669875,0.675074897,1.740753119,1.065678222
TH-31,1.372955197,0.128907354,0.625150748,1.600358416,0.975207668
TH-32,1.30101753,0.068465177,0.674974595,1.710908268,1.035933674
TH-33,1.527551946,0.051622977,0.528013283,1.857210069,1.329196785
TH-34,1.492814465,0.046480424,0.615605453,1.901917532,1.286312079
TH-35,1.390897176,0.003347921,0.597460642,1.89303639,1.295575748
TH-36,1.44712164,-0.012536327,0.505018768,1.906825081,1.401806313
TH-37,1.181645346,0.039926302,0.640960958,1.64053496,0.999574002
TH-38,1.354129506,0.042179623,0.596325406,1.756113113,1.159787707
TH-39,1.290160541,0.117629645,0.731773445,1.632418642,0.900645196
TH-4,0.977886047,-0.031393353,0.803931819,1.708624103,0.904692284
TH-40,1.282445406,0.001621016,0.638091134,1.804634045,1.166542911
TH-41,1.38804319,-0.005879489,0.534666776,1.857135167,1.322468391
TH-42,1.19908224,0.036777679,0.662631859,1.681210198,1.018578339
TH-43,1.228493252,-0.008273843,0.627180411,1.778786183,1.151605772
TH-44,1.396669448,0.06903659,0.613219728,1.752233915,1.139014187
TH-45,1.357847863,0.005170751,0.59665732,1.856614637,1.259957317
TH-46,1.573603207,0.061164756,0.457456584,1.834128067,1.376671483
TH-47,1.348923868,-0.004852843,0.551597317,1.819470726,1.267873409
TH-5,1.389844625,-0.04475167,0.411430629,1.788190088,1.376759459
TH-6,1.500312517,-0.025570223,0.4470034,1.89694434,1.449940939
TH-7,1.407019019,-0.027449393,0.448051491,1.796733336,1.348681845
TH-8,1.316412846,-0.016795282,0.448949529,1.696512061,1.247562532
TH-9,1.303100905,-0.045285189,0.489545933,1.765122812,1.275576879
TM-1,1.547158736,-0.080031492,0.330431325,1.981650611,1.651219286
TM-10,1.417682668,-0.089474361,0.327050665,1.859840952,1.532790287
TM-100,1.190554333,-0.032900842,0.593347487,1.77266816,1.179320673
TM-101,1.077610902,-0.048626921,0.626822977,1.712474756,1.085651779
TM-102,1.59899812,-0.029347856,0.439656435,2.042252236,1.602595801
TM-103,1.222357994,-0.067540234,0.462477426,1.759146788,1.296669362
TM-11,1.324800419,-0.067575568,0.447402993,1.814563494,1.367160501
TM-12,1.524879405,-0.067153284,0.282276901,1.885899811,1.60362291
TM-13,1.307407411,-0.083957288,0.335246188,1.75479319,1.419547001
TM-14,1.136404632,-0.055849921,0.512503369,1.657794905,1.145291536
TM-15,1.389193574,-0.069097411,0.364251614,1.837014115,1.472762501
TM-16,1.589173735,-0.078622299,0.339021544,2.019136796,1.680115252
TM-17,1.430985927,-0.087934572,0.304645788,1.8498281,1.545182313
TM-18,1.077871984,-0.107576023,0.408050306,1.619066241,1.211015935
TM-19,1.375706557,-0.071108229,0.481800776,1.917222808,1.435422032
TM-2,1.448077819,-0.074733939,0.358786098,1.893932766,1.535146668
TM-20,1.19511949,-0.048698615,0.383791863,1.607327909,1.223536046
TM-21,1.402111312,-0.069195539,0.38162699,1.847835669,1.46620868
TM-22,1.486960952,-0.083506353,0.281293449,1.880708307,1.599414859
TM-23,1.463651774,-0.072993045,0.284589143,1.854995371,1.570406228
TM-24,1.401195663,-0.075771843,0.394394311,1.871862709,1.477468398
TM-25,1.439212643,-0.083140324,0.260646032,1.830615883,1.569969852
TM-26,1.522492587,-0.065920194,0.292001482,1.897706228,1.605704746
TM-27,1.401879397,-0.076684599,0.418245288,1.901169846,1.482924558
TM-28,1.462729845,-0.084219774,0.277809323,1.8678433,1.590033978
TM-29,0.742149622,-0.074932353,0.409810339,1.221996744,0.812186404
TM-3,1.424410927,-0.094462709,0.36056042,1.912031235,1.551470815
TM-30,1.373547904,-0.076190201,0.313823916,1.794859109,1.481035193
TM-31,1.484786496,-0.076768196,0.302700299,1.884837454,1.582137155
TM-32,1.497155869,-0.047224982,0.384209186,1.916085884,1.531876699
TM-33,1.43102858,-0.078739347,0.282145909,1.831193251,1.549047342
TM-34,1.376909025,-0.084268693,0.315797357,1.81239497,1.496597613
TM-35,1.545396702,-0.062100072,0.333761978,1.948412776,1.614650798
TM-36,1.427127821,-0.046155742,0.439090134,1.912009821,1.472919687
TM-37,1.509844897,-0.051503476,0.426248333,1.991044257,1.564795924
TM-38,1.564816756,-0.054635716,0.370500207,2.003107328,1.63260712
TM-39,1.469987573,-0.068357579,0.422210492,1.979244453,1.557033961
TM-4,1.193535524,-0.060933342,0.435233568,1.682552733,1.247319164
TM-40,1.55954345,-0.054864186,0.38065339,2.011298473,1.630645084
TM-41,1.510795767,-0.074813996,0.384714318,2.01666037,1.631946052
TM-42,1.441305348,-0.058174509,0.439498349,1.942645515,1.503147166
TM-43,1.467162417,-0.060242982,0.430306381,1.96992724,1.539620859
TM-44,1.456577852,-0.044399243,0.47521261,1.963408141,1.488195531
TM-45,1.460476809,-0.070788939,0.363056563,1.911663878,1.548607315
TM-46,1.370502043,-0.04669849,0.46119035,1.857737273,1.396546923
TM-47,1.334424101,-0.079171218,0.39614961,1.847046157,1.450896547
TM-48,1.546667068,-0.043999304,0.434598034,2.024916587,1.590318553
TM-49,1.302450705,-0.07831198,0.447193813,1.847774065,1.400580252
TM-5,1.562252085,-0.071684045,0.289721806,1.953189698,1.663467893
TM-50,1.180757242,-0.062657647,0.510996785,1.7455864,1.234589615
TM-51,1.46512504,-0.06591076,0.348533138,1.90759556,1.559062422
TM-52,1.490819351,-0.049438024,0.449774596,1.99062359,1.540848995
TM-53,1.288308173,-0.088595153,0.395778488,1.798409324,1.402630836
TM-54,0.973929379,-0.081942178,0.43363238,1.486707308,1.053074928
TM-55,1.048667709,-0.094912052,0.45500751,1.598653051,1.143645541
TM-56,1.344849961,-0.073500231,0.422535717,1.863193094,1.440657377
TM-57,0.858413977,-0.075667441,0.481129384,1.398837186,0.917707801
TM-58,1.310917896,-0.079016171,0.43614883,1.852495422,1.416346592
TM-59,1.147597233,-0.094735654,0.449490718,1.720858145,1.271367427
TM-6,1.139939771,-0.065886724,0.48161933,1.654552819,1.172933488
TM-60,1.212223516,-0.069205099,0.439693839,1.724448429,1.28475459
TM-61,1.323173283,-0.08217067,0.414137058,1.839842393,1.425705335
TM-62,1.401487267,-0.074309093,0.475801755,1.974476738,1.498674983
TM-63,1.306365129,-0.029763389,0.606352956,1.87892333,1.272570374
TM-64,1.1904387,0.020574544,0.639785155,1.664292428,1.024507273
TM-65,0.973855019,-0.016645186,0.629496866,1.5112766,0.881779734
TM-66,1.471880302,-0.001028058,0.521086594,1.909684876,1.388598282
TM-67,0.888908875,-0.06031394,0.413477627,1.28323103,0.869753403
TM-68,1.089784037,-0.005949743,0.630653779,1.606220034,0.975566254
TM-69,1.440769446,-0.04077128,0.599100678,2.042307924,1.443207246
TM-7,1.272920076,-0.072670396,0.373046372,1.731443742,1.35839737
TM-70,1.58923678,0.000482321,0.634465394,2.136043756,1.501578362
TM-71,1.478939951,-0.010691132,0.568390451,1.988128682,1.419738231
TM-72,1.498791544,-0.011620162,0.541795887,2.011216608,1.469420721
TM-73,1.363015782,0.008353617,0.749675463,1.978365531,1.228690068
TM-74,1.495755463,-0.061600166,0.455329455,2.032675038,1.577345583
TM-75,1.476886266,-0.028901906,0.602584144,2.057103948,1.454519804
TM-76,1.674668078,0.007505785,0.475468274,2.050144425,1.57467615
TM-77,1.259529537,-0.059835705,0.571367757,1.870319323,1.298951566
TM-78,1.341643734,-0.030603006,0.491075263,1.814092597,1.323017334
TM-79,1.345149136,-0.064368477,0.504419712,1.913244123,1.408824412
TM-8,1.510477774,-0.089824979,0.329351027,1.967681422,1.638330395
TM-80,1.68929313,-0.014297098,0.533861552,2.177959345,1.644097793
TM-81,1.360823215,-0.042077313,0.497412222,1.863164161,1.365751939
TM-82,1.618082215,-5.65E-05,0.559617116,2.091239701,1.531622585
TM-83,1.510806106,0.000166574,0.633026714,2.060400973,1.42737426
TM-84,1.38316267,-0.021399066,0.621153436,1.960753999,1.339600563
TM-85,1.47879058,-0.03840596,0.597229741,2.084574063,1.487344322
TM-86,1.386357586,-0.058251109,0.565592359,2.000904768,1.435312409
TM-87,1.2120204,-0.031956307,0.57207106,1.759721486,1.187650426
TM-88,1.429221159,-0.031624449,0.715472005,2.127344473,1.411872467
TM-89,1.299446313,-0.038832195,0.596659337,1.896133796,1.29947446
TM-9,1.206132556,-0.05356911,0.425796665,1.662671444,1.23687478
TM-90,1.361087641,-0.033141862,0.524553461,1.878489152,1.35393569
TM-91,1.510041998,-0.051209639,0.588892875,2.15342529,1.564532415
TM-92,1.548669362,0.001721414,0.449585988,1.914074919,1.464488931
TM-93,1.591098861,-0.008939151,0.62014074,2.146605227,1.526464487
TM-94,1.550194897,-0.049283953,0.558473485,2.142282814,1.583809328
TM-95,1.306593781,-0.076397601,0.594406791,1.988624507,1.394217716
TM-96,1.322191507,-0.068227816,0.551103338,1.951202785,1.400099447
TM-97,1.584362569,-0.05551979,0.485140785,2.133914584,1.648773799
TM-98,1.229695088,-0.080143004,0.613124731,1.93293091,1.319806179
TM-99,1.52838947,0.014163523,0.492576488,1.912912087,1.420335598
tambahanRGB-1,0.493220169,0.072,0.976,1.18,0.204
tambahanRGB-2,-0.8765,0.986,-1.86,-1.098,0.87
